"year","grade_level","school_name","special_ed","gender","ethnicity","student_id"
"2019-2020","07","Lincoln Elementary-Middle School",0,"F","Hispanic/Latino",6552765
"2019-2020","04","Lincoln Elementary-Middle School",0,"F","Hispanic/Latino",9460084
"2019-2020","00","Lincoln Elementary-Middle School",0,"F","Black/African American",1427992
"2019-2020","05","Lincoln Elementary-Middle School",0,"F","Black/African American",8763132
"2019-2020","07","Lincoln Elementary-Middle School",0,"F","White",3067135
"2019-2020","05","Lincoln Elementary-Middle School",0,"F","Black/African American",4565692
"2019-2020","07","Lincoln Elementary-Middle School",1,"F","Black/African American",8598676
"2019-2020","03","Lincoln Elementary-Middle School",0,"M","Black/African American",7310169
"2019-2020","05","Lincoln Elementary-Middle School",0,"M","Asian",8210472
"2019-2020","07","Adams Elementary-Middle School",0,"F","Black/African American",5386856
"2019-2020","02","Adams Elementary-Middle School",0,"F","White",2530864
"2019-2020","07","Adams Elementary-Middle School",0,"M","Hispanic/Latino",4094042
"2019-2020","00","Adams Elementary-Middle School",0,"F","Hispanic/Latino",3078516
"2019-2020","01","Adams Elementary-Middle School",0,"F","Black/African American",5879064
"2019-2020","02","Adams Elementary-Middle School",0,"M","Hispanic/Latino",6122722
"2019-2020","05","Adams Elementary-Middle School",0,"F","Hispanic/Latino",5586416
"2019-2020","03","Adams Elementary-Middle School",0,"F","Two or More Races",4737174
"2019-2020","07","Adams Elementary-Middle School",0,"F","Hispanic/Latino",9917429
"2019-2020","06","Adams Elementary-Middle School",0,"M","Hispanic/Latino",1716360
"2019-2020","06","Adams Elementary-Middle School",0,"M","Black/African American",1461968
"2019-2020","02","Adams Elementary-Middle School",0,"F","Black/African American",4845463
"2019-2020","01","Adams Elementary-Middle School",0,"F","Hispanic/Latino",8673519
"2019-2020","04","Adams Elementary-Middle School",0,"F","Black/African American",5865605
"2019-2020","08","Adams Elementary-Middle School",0,"F","White",9918889
"2019-2020","05","Adams Elementary-Middle School",0,"M","Asian",1908635
"2019-2020","01","Adams Elementary-Middle School",0,"F","Black/African American",8066737
"2019-2020","00","Adams Elementary-Middle School",0,"M","Hispanic/Latino",6821696
"2019-2020","03","Adams Elementary-Middle School",0,"M","Two or More Races",5325828
"2019-2020","05","Adams Elementary-Middle School",0,"F","White",5910480
"2019-2020","04","Adams Elementary-Middle School",0,"M","Black/African American",7303312
"2019-2020","00","Adams Elementary-Middle School",0,"F","Asian",3699728
"2019-2020","08","Adams Elementary-Middle School",0,"M","Black/African American",5178717
"2019-2020","02","Adams Elementary-Middle School",0,"F","Black/African American",2724270
"2019-2020","05","Adams Elementary-Middle School",0,"F","Black/African American",4757785
"2019-2020","06","Adams Elementary-Middle School",0,"M","Hispanic/Latino",6253290
"2019-2020","06","Adams Elementary-Middle School",0,"M","Two or More Races",9908851
"2019-2020","00","Adams Elementary-Middle School",0,"M","Hispanic/Latino",6417110
"2019-2020","00","Adams Elementary-Middle School",0,"F","White",6267695
"2019-2020","01","Adams Elementary-Middle School",0,"M","Black/African American",2123460
"2019-2020","01","Adams Elementary-Middle School",0,"M","White",2382771
"2019-2020","00","Adams Elementary-Middle School",0,"F","Two or More Races",9088134
"2019-2020","04","Adams Elementary-Middle School",0,"F","Two or More Races",9323108
"2019-2020","07","Adams Elementary-Middle School",0,"M","Black/African American",4890707
"2019-2020","06","Adams Elementary-Middle School",0,"F","Black/African American",1153642
"2019-2020","01","Adams Elementary-Middle School",0,"F","Black/African American",4488290
"2019-2020","01","Adams Elementary-Middle School",0,"F","Asian",4139743
"2019-2020","05","Adams Elementary-Middle School",0,"M","Hispanic/Latino",8406552
"2019-2020","06","Adams Elementary-Middle School",0,"F","Two or More Races",8032600
"2019-2020","08","Adams Elementary-Middle School",0,"F","Black/African American",6515813
"2019-2020","02","Adams Elementary-Middle School",0,"M","Black/African American",5365974
"2019-2020","06","Adams Elementary-Middle School",0,"F","Black/African American",8176648
"2019-2020","01","Adams Elementary-Middle School",0,"F","Black/African American",9906232
"2019-2020","06","Adams Elementary-Middle School",0,"F","White",3382909
"2019-2020","00","Adams Elementary-Middle School",0,"M","White",9305757
"2019-2020","00","Adams Elementary-Middle School",0,"M","Two or More Races",4533520
"2019-2020","04","Adams Elementary-Middle School",0,"F","White",9367877
"2019-2020","05","Adams Elementary-Middle School",0,"F","Hispanic/Latino",9637349
"2019-2020","00","Adams Elementary-Middle School",0,"M","Black/African American",4505366
"2019-2020","03","Adams Elementary-Middle School",0,"M","Black/African American",7523737
"2019-2020","07","Adams Elementary-Middle School",0,"M","Black/African American",7304196
"2019-2020","02","Adams Elementary-Middle School",0,"F","Black/African American",8106496
"2019-2020","07","Adams Elementary-Middle School",0,"M","Black/African American",8177212
"2019-2020","00","Adams Elementary-Middle School",0,"M","Two or More Races",5674646
"2019-2020","00","Adams Elementary-Middle School",0,"F","Black/African American",7758926
"2019-2020","04","Adams Elementary-Middle School",0,"F","Hispanic/Latino",7013069
"2019-2020","07","Adams Elementary-Middle School",0,"F","Two or More Races",3008499
"2019-2020","04","Adams Elementary-Middle School",0,"M","Hispanic/Latino",7479121
"2019-2020","08","Adams Elementary-Middle School",0,"M","White",8587677
"2019-2020","08","Adams Elementary-Middle School",0,"F","Black/African American",7790906
"2019-2020","00","Adams Elementary-Middle School",1,"F","White",7155001
"2019-2020","04","Adams Elementary-Middle School",0,"M","Two or More Races",5261059
"2019-2020","03","Adams Elementary-Middle School",0,"F","White",6581697
"2019-2020","01","Adams Elementary-Middle School",0,"M","Hispanic/Latino",3568034
"2019-2020","04","Adams Elementary-Middle School",0,"F","Two or More Races",4355292
"2019-2020","00","Adams Elementary-Middle School",0,"M","Asian",5845514
"2019-2020","03","Adams Elementary-Middle School",0,"M","White",6103178
"2019-2020","05","Adams Elementary-Middle School",0,"M","Two or More Races",4921694
"2019-2020","01","Adams Elementary-Middle School",0,"F","Black/African American",1221906
"2019-2020","01","Adams Elementary-Middle School",0,"M","Hispanic/Latino",5030381
"2019-2020","08","Adams Elementary-Middle School",0,"F","White",7579998
"2019-2020","06","Adams Elementary-Middle School",0,"M","Black/African American",6295612
"2019-2020","03","Adams Elementary-Middle School",0,"M","Black/African American",8520841
"2019-2020","03","Adams Elementary-Middle School",0,"F","Two or More Races",4355992
"2019-2020","07","Adams Elementary-Middle School",1,"F","Black/African American",1161976
"2019-2020","07","Adams Elementary-Middle School",0,"M","Hispanic/Latino",5964724
"2019-2020","02","Adams Elementary-Middle School",0,"M","Hispanic/Latino",2206856
"2019-2020","06","Adams Elementary-Middle School",0,"F","Asian",2936983
"2019-2020","03","Adams Elementary-Middle School",0,"F","Two or More Races",2131606
"2019-2020","04","Adams Elementary-Middle School",0,"M","White",1617059
"2019-2020","04","Adams Elementary-Middle School",0,"F","Black/African American",1213984
"2019-2020","05","Adams Elementary-Middle School",0,"M","White",5913281
"2019-2020","06","Adams Elementary-Middle School",0,"M","Black/African American",3949655
"2019-2020","01","Adams Elementary-Middle School",0,"M","Asian",9046623
"2019-2020","08","Adams Elementary-Middle School",0,"M","Hispanic/Latino",6175340
"2019-2020","00","Adams Elementary-Middle School",0,"M","Hispanic/Latino",8147457
"2019-2020","01","Adams Elementary-Middle School",0,"M","Black/African American",9064983
"2019-2020","06","Adams Elementary-Middle School",0,"M","Hispanic/Latino",8618044
"2019-2020","07","Adams Elementary-Middle School",0,"M","White",6019978
"2019-2020","04","Adams Elementary-Middle School",0,"F","Black/African American",3177775
"2019-2020","08","Adams Elementary-Middle School",0,"M","Two or More Races",1707169
"2019-2020","00","Adams Elementary-Middle School",0,"M","White",8347501
"2019-2020","08","Adams Elementary-Middle School",0,"M","Black/African American",4885410
"2019-2020","00","Adams Elementary-Middle School",0,"F","Black/African American",7059129
"2019-2020","03","Adams Elementary-Middle School",0,"M","White",7083492
"2019-2020","01","Adams Elementary-Middle School",0,"F","Black/African American",9243008
"2019-2020","00","Adams Elementary-Middle School",0,"F","Asian",9467301
"2019-2020","06","Adams Elementary-Middle School",0,"F","Hispanic/Latino",1776381
"2019-2020","05","Adams Elementary-Middle School",0,"M","Hispanic/Latino",5884158
"2019-2020","06","Adams Elementary-Middle School",0,"M","Black/African American",7365323
"2019-2020","04","Adams Elementary-Middle School",0,"M","Black/African American",3518863
"2019-2020","03","Adams Elementary-Middle School",0,"M","Black/African American",8482383
"2019-2020","07","Adams Elementary-Middle School",0,"F","Two or More Races",2536414
"2019-2020","01","Adams Elementary-Middle School",0,"F","Two or More Races",7541289
"2019-2020","01","Adams Elementary-Middle School",0,"F","Black/African American",6262585
"2019-2020","06","Adams Elementary-Middle School",0,"F","Asian",7659709
"2019-2020","07","Adams Elementary-Middle School",1,"F","Black/African American",1239382
"2019-2020","05","Adams Elementary-Middle School",0,"F","Black/African American",6881787
"2019-2020","06","Adams Elementary-Middle School",1,"F","Hispanic/Latino",8800778
"2019-2020","04","Adams Elementary-Middle School",0,"M","Asian",9659796
"2019-2020","03","Adams Elementary-Middle School",0,"F","White",5471420
"2019-2020","05","Adams Elementary-Middle School",0,"F","Asian",9392594
"2019-2020","07","Adams Elementary-Middle School",1,"F","Hispanic/Latino",2562957
"2019-2020","07","Adams Elementary-Middle School",0,"F","Hispanic/Latino",3961920
"2019-2020","07","Adams Elementary-Middle School",0,"F","White",8025673
"2019-2020","00","Adams Elementary-Middle School",0,"M","White",8077884
"2019-2020","00","Adams Elementary-Middle School",0,"F","Hispanic/Latino",3779856
"2019-2020","00","Adams Elementary-Middle School",0,"M","White",5073935
"2019-2020","03","Adams Elementary-Middle School",0,"F","Two or More Races",7955104
"2019-2020","07","Adams Elementary-Middle School",0,"M","Asian",2668853
"2019-2020","06","Adams Elementary-Middle School",0,"M","Hispanic/Latino",8073996
"2019-2020","01","Adams Elementary-Middle School",0,"M","Hispanic/Latino",9947767
"2019-2020","00","Adams Elementary-Middle School",0,"F","Hispanic/Latino",4577097
"2019-2020","06","Adams Elementary-Middle School",0,"M","Hispanic/Latino",5431624
"2019-2020","06","Adams Elementary-Middle School",0,"F","Two or More Races",7691378
"2019-2020","02","Adams Elementary-Middle School",0,"F","Black/African American",5308212
"2019-2020","05","Adams Elementary-Middle School",0,"M","Hispanic/Latino",7393886
"2019-2020","07","Adams Elementary-Middle School",0,"M","Black/African American",6193065
"2019-2020","06","Adams Elementary-Middle School",0,"M","Black/African American",9789698
"2019-2020","00","Adams Elementary-Middle School",0,"M","Hispanic/Latino",8992068
"2019-2020","00","Adams Elementary-Middle School",0,"F","Two or More Races",4285738
"2019-2020","05","Adams Elementary-Middle School",0,"M","Black/African American",3339042
"2019-2020","07","Adams Elementary-Middle School",0,"M","Hispanic/Latino",2671059
"2019-2020","05","Adams Elementary-Middle School",0,"M","White",1579790
"2019-2020","03","Adams Elementary-Middle School",0,"F","Hispanic/Latino",7023287
"2019-2020","05","Adams Elementary-Middle School",0,"F","Hispanic/Latino",7720157
"2019-2020","05","Adams Elementary-Middle School",0,"F","Hispanic/Latino",9049094
"2019-2020","06","Adams Elementary-Middle School",0,"M","White",5434630
"2019-2020","04","Adams Elementary-Middle School",0,"M","Black/African American",9533724
"2019-2020","08","Adams Elementary-Middle School",0,"F","Asian",4753939
"2019-2020","02","Adams Elementary-Middle School",0,"F","Hispanic/Latino",9634594
"2019-2020","06","Adams Elementary-Middle School",0,"M","Black/African American",7325726
"2019-2020","06","Adams Elementary-Middle School",0,"F","Asian",2984945
"2019-2020","08","Adams Elementary-Middle School",0,"M","Black/African American",2112228
"2019-2020","04","Adams Elementary-Middle School",0,"F","Black/African American",7437844
"2019-2020","07","Adams Elementary-Middle School",0,"M","Asian",3992334
"2019-2020","00","Adams Elementary-Middle School",0,"M","Black/African American",3384990
"2019-2020","00","Adams Elementary-Middle School",0,"M","Hispanic/Latino",9670709
"2019-2020","04","Adams Elementary-Middle School",0,"F","Black/African American",2571523
"2019-2020","02","Adams Elementary-Middle School",0,"M","Hispanic/Latino",7814739
"2019-2020","04","Adams Elementary-Middle School",0,"M","Hispanic/Latino",3822428
"2019-2020","08","Adams Elementary-Middle School",0,"F","Black/African American",4808706
"2019-2020","00","Adams Elementary-Middle School",0,"F","Hispanic/Latino",8980302
"2019-2020","03","Adams Elementary-Middle School",0,"F","Black/African American",6645472
"2019-2020","05","Adams Elementary-Middle School",0,"F","Black/African American",2825170
"2019-2020","03","Adams Elementary-Middle School",0,"F","Black/African American",2489032
"2019-2020","03","Adams Elementary-Middle School",1,"F","Hispanic/Latino",9227440
"2019-2020","08","Adams Elementary-Middle School",0,"M","Hispanic/Latino",5331600
"2019-2020","02","Adams Elementary-Middle School",0,"F","Hispanic/Latino",5999581
"2019-2020","08","Adams Elementary-Middle School",0,"F","Hispanic/Latino",5764230
"2019-2020","03","Adams Elementary-Middle School",0,"M","White",5296430
"2019-2020","08","Adams Elementary-Middle School",1,"M","Black/African American",5619394
"2019-2020","03","Adams Elementary-Middle School",0,"M","White",1785284
"2019-2020","04","Adams Elementary-Middle School",0,"M","Hispanic/Latino",2244497
"2019-2020","06","Adams Elementary-Middle School",0,"F","Hispanic/Latino",1357121
"2019-2020","07","Adams Elementary-Middle School",0,"F","Black/African American",4521864
"2019-2020","00","Adams Elementary-Middle School",0,"F","Hispanic/Latino",5789053
"2019-2020","03","Adams Elementary-Middle School",0,"M","Hispanic/Latino",9163705
"2019-2020","03","Adams Elementary-Middle School",0,"M","Hispanic/Latino",9152594
"2019-2020","06","Adams Elementary-Middle School",0,"M","Black/African American",5528607
